Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 02:50:06.838893
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.074068
     reciprocal of condition number         : 2.71227e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30153.78
Rho-squared vs equal shares                  :  0.1275 
Adj.Rho-squared vs equal shares              :  0.1244 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60523.56 
BIC                                         :  61346.14 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:19:4.99 
     pre-estimation                         :  00:00:9.53 
     estimation                             :  00:02:51.65 
     post-estimation                        :  00:16:3.82 
Iterations                                  :  124  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
asc_comunicaciones                                  -0.082602
bnpersonas_comunicaciones                           -0.040012
bnmenores_0_5_comunicaciones                        -0.015096
bnmenores_6_11_comunicaciones                       -0.002365
bntrabajadores_comunicaciones                       -0.017064
bnprofesionales_comunicaciones                    -7.4281e-04
bedadpromedio_comunicaciones                        -0.043690
bq2_comunicaciones                                  -0.008684
bq3_comunicaciones                                  -0.009634
bq4_comunicaciones                                   0.002103
bq5_comunicaciones                                  -0.006994
bmetro_comunicaciones                                0.742152
asc_recreacion                                      -0.075304
bnpersonas_recreacion                               -0.036481
bnmenores_0_5_recreacion                            -0.013952
bnmenores_6_11_recreacion                           -0.002209
bntrabajadores_recreacion                           -0.015569
bnprofesionales_recreacion                        -7.3081e-04
bedadpromedio_recreacion                            -0.039884
bq2_recreacion                                      -0.007762
bq3_recreacion                                      -0.008629
bq4_recreacion                                       0.001888
bq5_recreacion                                      -0.006654
bmetro_recreacion                                    0.680261
asc_educacion                                       -0.073682
bnpersonas_educacion                                -0.037901
bnmenores_0_5_educacion                             -0.013788
bnmenores_6_11_educacion                            -0.002155
bntrabajadores_educacion                            -0.015649
bnprofesionales_educacion                         -7.4330e-04
bedadpromedio_educacion                             -0.032670
bq2_educacion                                       -0.006930
bq3_educacion                                       -0.008033
bq4_educacion                                        0.002176
bq5_educacion                                       -0.006183
bmetro_educacion                                     0.662305
asc_restaurantes                                    -0.077699
bnpersonas_restaurantes                             -0.036941
bnmenores_0_5_restaurantes                          -0.014187
bnmenores_6_11_restaurantes                         -0.002306
bntrabajadores_restaurantes                         -0.016046
bnprofesionales_restaurantes                      -8.9967e-04
bedadpromedio_restaurantes                          -0.039455
bq2_restaurantes                                    -0.007854
bq3_restaurantes                                    -0.008958
bq4_restaurantes                                     0.001645
bq5_restaurantes                                    -0.007094
bmetro_restaurantes                                  0.694088
                                                  asc_cuentas
asc_alimentos                                         0.83967
bnpersonas_alimentos                                 -0.37656
bnmenores_0_5_alimentos                              -0.16592
bnmenores_6_11_alimentos                             -0.12038
bntrabajadores_alimentos                             -0.13218
bnprofesionales_alimentos                            -0.08541
bedadpromedio_alimentos                              -0.68217
bq2_alimentos                                        -0.15211
bq3_alimentos                                        -0.09582
bq4_alimentos                                        -0.06151
bq5_alimentos                                        -0.02880
bmetro_alimentos                                     -0.09692
asc_cuentas                                           1.00000
bnpersonas_cuentas                                   -0.44625
bnmenores_0_5_cuentas                                -0.19171
bnmenores_6_11_cuentas                               -0.14061
bntrabajadores_cuentas                               -0.16408
bnprofesionales_cuentas                              -0.10285
bedadpromedio_cuentas                                -0.79855
bq2_cuentas                                          -0.17284
bq3_cuentas                                          -0.10803
bq4_cuentas                                          -0.06980
bq5_cuentas                                          -0.03202
bmetro_cuentas                                       -0.11617
asc_hogar                                             0.65179
bnpersonas_hogar                                     -0.29632
bnmenores_0_5_hogar                                  -0.13137
bnmenores_6_11_hogar                                 -0.09366
bntrabajadores_hogar                                 -0.10580
bnprofesionales_hogar                                -0.07456
bedadpromedio_hogar                                  -0.56214
bq2_hogar                                            -0.11733
bq3_hogar                                            -0.07533
bq4_hogar                                            -0.04971
bq5_hogar                                            -0.02448
bmetro_hogar                                         -0.07806
asc_salud                                             0.72956
bnpersonas_salud                                     -0.33311
bnmenores_0_5_salud                                  -0.14512
bnmenores_6_11_salud                                 -0.10079
bntrabajadores_salud                                 -0.11771
bnprofesionales_salud                                -0.07997
bedadpromedio_salud                                  -0.61696
bq2_salud                                            -0.13307
bq3_salud                                            -0.08497
bq4_salud                                            -0.05542
bq5_salud                                            -0.02650
bmetro_salud                                         -0.08663
asc_transporte                                        0.77950
bnpersonas_transporte                                -0.35213
bnmenores_0_5_transporte                             -0.15446
bnmenores_6_11_transporte                            -0.11120
bntrabajadores_transporte                            -0.12439
bnprofesionales_transporte                           -0.08354
bedadpromedio_transporte                             -0.63176
bq2_transporte                                       -0.13792
bq3_transporte                                       -0.08831
bq4_transporte                                       -0.05769
bq5_transporte                                       -0.02776
bmetro_transporte                                    -0.08991
asc_comunicaciones                                    0.71466
bnpersonas_comunicaciones                            -0.32219
bnmenores_0_5_comunicaciones                         -0.13795
bnmenores_6_11_comunicaciones                        -0.09802
bntrabajadores_comunicaciones                        -0.11355
bnprofesionales_comunicaciones                       -0.07476
bedadpromedio_comunicaciones                         -0.59266
bq2_comunicaciones                                   -0.12916
bq3_comunicaciones                                   -0.08226
bq4_comunicaciones                                   -0.05322
bq5_comunicaciones                                   -0.02512
bmetro_comunicaciones                                -0.08275
asc_recreacion                                        0.65272
bnpersonas_recreacion                                -0.29574
bnmenores_0_5_recreacion                             -0.12733
bnmenores_6_11_recreacion                            -0.09262
bntrabajadores_recreacion                            -0.10462
bnprofesionales_recreacion                           -0.07275
bedadpromedio_recreacion                             -0.54360
bq2_recreacion                                       -0.11566
bq3_recreacion                                       -0.07372
bq4_recreacion                                       -0.04872
bq5_recreacion                                       -0.02376
bmetro_recreacion                                    -0.07595
asc_educacion                                         0.64157
bnpersonas_educacion                                 -0.30622
bnmenores_0_5_educacion                              -0.12582
bnmenores_6_11_educacion                             -0.09102
bntrabajadores_educacion                             -0.10595
bnprofesionales_educacion                            -0.07188
bedadpromedio_educacion                              -0.44010
bq2_educacion                                        -0.10877
bq3_educacion                                        -0.07118
bq4_educacion                                        -0.04707
bq5_educacion                                        -0.02330
bmetro_educacion                                     -0.07320
asc_restaurantes                                      0.67063
bnpersonas_restaurantes                              -0.30388
bnmenores_0_5_restaurantes                           -0.12994
bnmenores_6_11_restaurantes                          -0.09121
bntrabajadores_restaurantes                          -0.10769
bnprofesionales_restaurantes                         -0.07460
bedadpromedio_restaurantes                           -0.54747
bq2_restaurantes                                     -0.11588
bq3_restaurantes                                     -0.07530
bq4_restaurantes                                     -0.04986
bq5_restaurantes                                     -0.02427
bmetro_restaurantes                                  -0.07737
                                           bnpersonas_cuentas
asc_alimentos                                        -0.36992
bnpersonas_alimentos                                  0.84566
bnmenores_0_5_alimentos                              -0.34066
bnmenores_6_11_alimentos                             -0.35812
bntrabajadores_alimentos                             -0.24883
bnprofesionales_alimentos                             0.08887
bedadpromedio_alimentos                               0.07818
bq2_alimentos                                        -0.07087
bq3_alimentos                                        -0.09714
bq4_alimentos                                        -0.10418
bq5_alimentos                                        -0.10427
bmetro_alimentos                                     -0.04542
asc_cuentas                                          -0.44625
bnpersonas_cuentas                                    1.00000
bnmenores_0_5_cuentas                                -0.40459
bnmenores_6_11_cuentas                               -0.42262
bntrabajadores_cuentas                               -0.29202
bnprofesionales_cuentas                               0.10475
bedadpromedio_cuentas                                 0.09912
bq2_cuentas                                          -0.08448
bq3_cuentas                                          -0.11682
bq4_cuentas                                          -0.12469
bq5_cuentas                                          -0.12484
bmetro_cuentas                                       -0.05442
asc_hogar                                            -0.28707
bnpersonas_hogar                                      0.66541
bnmenores_0_5_hogar                                  -0.26961
bnmenores_6_11_hogar                                 -0.27779
bntrabajadores_hogar                                 -0.19880
bnprofesionales_hogar                                 0.07763
bedadpromedio_hogar                                   0.06416
bq2_hogar                                            -0.05449
bq3_hogar                                            -0.07621
bq4_hogar                                            -0.08370
bq5_hogar                                            -0.08787
bmetro_hogar                                         -0.03720
asc_salud                                            -0.32131
bnpersonas_salud                                      0.74822
bnmenores_0_5_salud                                  -0.29762
bnmenores_6_11_salud                                 -0.29902
bntrabajadores_salud                                 -0.22129
bnprofesionales_salud                                 0.08324
bedadpromedio_salud                                   0.07060
bq2_salud                                            -0.06182
bq3_salud                                            -0.08594
bq4_salud                                            -0.09336
bq5_salud                                            -0.09517
bmetro_salud                                         -0.04093
asc_transporte                                       -0.34343
bnpersonas_transporte                                 0.79023
bnmenores_0_5_transporte                             -0.31705
bnmenores_6_11_transporte                            -0.32985
bntrabajadores_transporte                            -0.23313
bnprofesionales_transporte                            0.08694
bedadpromedio_transporte                              0.07229
bq2_transporte                                       -0.06414
bq3_transporte                                       -0.08940
bq4_transporte                                       -0.09727
bq5_transporte                                       -0.09954
bmetro_transporte                                    -0.04283
asc_comunicaciones                                   -0.31482
bnpersonas_comunicaciones                             0.72311
bnmenores_0_5_comunicaciones                         -0.28318
bnmenores_6_11_comunicaciones                        -0.29016
bntrabajadores_comunicaciones                        -0.21307
bnprofesionales_comunicaciones                        0.07782
bedadpromedio_comunicaciones                          0.06775
bq2_comunicaciones                                   -0.06009
bq3_comunicaciones                                   -0.08333
bq4_comunicaciones                                   -0.08982
bq5_comunicaciones                                   -0.09025
bmetro_comunicaciones                                -0.03939
asc_recreacion                                       -0.28757
bnpersonas_recreacion                                 0.66353
bnmenores_0_5_recreacion                             -0.26129
bnmenores_6_11_recreacion                            -0.27414
bntrabajadores_recreacion                            -0.19609
bnprofesionales_recreacion                            0.07576
bedadpromedio_recreacion                              0.06215
bq2_recreacion                                       -0.05380
bq3_recreacion                                       -0.07470
bq4_recreacion                                       -0.08218
bq5_recreacion                                       -0.08530
bmetro_recreacion                                    -0.03633
asc_educacion                                        -0.28330
bnpersonas_educacion                                  0.68522
bnmenores_0_5_educacion                              -0.25835
bnmenores_6_11_educacion                             -0.26947
bntrabajadores_educacion                             -0.19733
bnprofesionales_educacion                             0.07472
bedadpromedio_educacion                               0.05178
bq2_educacion                                        -0.05086
bq3_educacion                                        -0.07248
bq4_educacion                                        -0.07973
bq5_educacion                                        -0.08365
bmetro_educacion                                     -0.03470
asc_restaurantes                                     -0.29547
bnpersonas_restaurantes                               0.68163
bnmenores_0_5_restaurantes                           -0.26663
bnmenores_6_11_restaurantes                          -0.26968
bntrabajadores_restaurantes                          -0.20147
bnprofesionales_restaurantes                          0.07764
bedadpromedio_restaurantes                            0.06256
bq2_restaurantes                                     -0.05391
bq3_restaurantes                                     -0.07634
bq4_restaurantes                                     -0.08415
bq5_restaurantes                                     -0.08702
bmetro_restaurantes                                  -0.03722
                                        bnmenores_0_5_cuentas
asc_alimentos                                        -0.16276
bnpersonas_alimentos                                 -0.34086
bnmenores_0_5_alimentos                               0.83486
bnmenores_6_11_alimentos                              0.20958
bntrabajadores_alimentos                              0.11605
bnprofesionales_alimentos                            -0.03692
bedadpromedio_alimentos                               0.32545
bq2_alimentos                                         0.02375
bq3_alimentos                                         0.03823
bq4_alimentos                                         0.02971
bq5_alimentos                                         0.03353
bmetro_alimentos                                     -0.01781
asc_cuentas                                          -0.19171
bnpersonas_cuentas                                   -0.40459
bnmenores_0_5_cuentas                                 1.00000
bnmenores_6_11_cuentas                                0.24316
bntrabajadores_cuentas                                0.13966
bnprofesionales_cuentas                              -0.04391
bedadpromedio_cuentas                                 0.37771
bq2_cuentas                                           0.02915
bq3_cuentas                                           0.04704
bq4_cuentas                                           0.03701
bq5_cuentas                                           0.04102
bmetro_cuentas                                       -0.02050
asc_hogar                                            -0.12610
bnpersonas_hogar                                     -0.26812
bnmenores_0_5_hogar                                   0.66040
bnmenores_6_11_hogar                                  0.16261
bntrabajadores_hogar                                  0.09268
bnprofesionales_hogar                                -0.03215
bedadpromedio_hogar                                   0.26808
bq2_hogar                                             0.01816
bq3_hogar                                             0.02989
bq4_hogar                                             0.02373
bq5_hogar                                             0.02810
bmetro_hogar                                         -0.01401
asc_salud                                            -0.14125
bnpersonas_salud                                     -0.30152
bnmenores_0_5_salud                                   0.72911
bnmenores_6_11_salud                                  0.17514
bntrabajadores_salud                                  0.10322
bnprofesionales_salud                                -0.03452
bedadpromedio_salud                                   0.29421
bq2_salud                                             0.02062
bq3_salud                                             0.03372
bq4_salud                                             0.02651
bq5_salud                                             0.03049
bmetro_salud                                         -0.01571
asc_transporte                                       -0.15087
bnpersonas_transporte                                -0.31828
bnmenores_0_5_transporte                              0.77761
bnmenores_6_11_transporte                             0.19314
bntrabajadores_transporte                             0.10877
bnprofesionales_transporte                           -0.03607
bedadpromedio_transporte                              0.30111
bq2_transporte                                        0.02155
bq3_transporte                                        0.03520
bq4_transporte                                        0.02774
bq5_transporte                                        0.03201
bmetro_transporte                                    -0.01663
asc_comunicaciones                                   -0.13848
bnpersonas_comunicaciones                            -0.29128
bnmenores_0_5_comunicaciones                          0.69412
bnmenores_6_11_comunicaciones                         0.17014
bntrabajadores_comunicaciones                         0.09945
bnprofesionales_comunicaciones                       -0.03233
bedadpromedio_comunicaciones                          0.28274
bq2_comunicaciones                                    0.02018
bq3_comunicaciones                                    0.03280
bq4_comunicaciones                                    0.02563
bq5_comunicaciones                                    0.02905
bmetro_comunicaciones                                -0.01537
asc_recreacion                                       -0.12640
bnpersonas_recreacion                                -0.26723
bnmenores_0_5_recreacion                              0.64070
bnmenores_6_11_recreacion                             0.16072
bntrabajadores_recreacion                             0.09153
bnprofesionales_recreacion                           -0.03145
bedadpromedio_recreacion                              0.25922
bq2_recreacion                                        0.01806
bq3_recreacion                                        0.02939
bq4_recreacion                                        0.02344
bq5_recreacion                                        0.02744
bmetro_recreacion                                    -0.01408
asc_educacion                                        -0.12388
bnpersonas_educacion                                 -0.27558
bnmenores_0_5_educacion                               0.63556
bnmenores_6_11_educacion                              0.15784
bntrabajadores_educacion                              0.09240
bnprofesionales_educacion                            -0.03106
bedadpromedio_educacion                               0.20865
bq2_educacion                                         0.01739
bq3_educacion                                         0.02875
bq4_educacion                                         0.02305
bq5_educacion                                         0.02724
bmetro_educacion                                     -0.01454
asc_restaurantes                                     -0.12986
bnpersonas_restaurantes                              -0.27441
bnmenores_0_5_restaurantes                            0.65402
bnmenores_6_11_restaurantes                           0.15816
bntrabajadores_restaurantes                           0.09408
bnprofesionales_restaurantes                         -0.03223
bedadpromedio_restaurantes                            0.26096
bq2_restaurantes                                      0.01815
bq3_restaurantes                                      0.03007
bq4_restaurantes                                      0.02404
bq5_restaurantes                                      0.02803
bmetro_restaurantes                                  -0.01450
                                       bnmenores_6_11_cuentas
asc_alimentos                                       -0.117903
bnpersonas_alimentos                                -0.355064
bnmenores_0_5_alimentos                              0.208112
bnmenores_6_11_alimentos                             0.812702
bntrabajadores_alimentos                             0.146418
bnprofesionales_alimentos                           -0.002392
bedadpromedio_alimentos                              0.261299
bq2_alimentos                                        0.010144
bq3_alimentos                                        0.030029
bq4_alimentos                                        0.020910
bq5_alimentos                                        0.004754
bmetro_alimentos                                    -0.002955
asc_cuentas                                         -0.140606
bnpersonas_cuentas                                  -0.422620
bnmenores_0_5_cuentas                                0.243162
bnmenores_6_11_cuentas                               1.000000
bntrabajadores_cuentas                               0.175434
bnprofesionales_cuentas                             -0.001009
bedadpromedio_cuentas                                0.306039
bq2_cuentas                                          0.013655
bq3_cuentas                                          0.037365
bq4_cuentas                                          0.026984
bq5_cuentas                                          0.006973
bmetro_cuentas                                      -0.002979
asc_hogar                                           -0.091332
bnpersonas_hogar                                    -0.279188
bnmenores_0_5_hogar                                  0.164681
bnmenores_6_11_hogar                                 0.631077
bntrabajadores_hogar                                 0.116947
bnprofesionales_hogar                               -0.002085
bedadpromedio_hogar                                  0.215256
bq2_hogar                                            0.007735
bq3_hogar                                            0.023492
bq4_hogar                                            0.016704
bq5_hogar                                            0.003874
bmetro_hogar                                        -0.002133
asc_salud                                           -0.102381
bnpersonas_salud                                    -0.313996
bnmenores_0_5_salud                                  0.181849
bnmenores_6_11_salud                                 0.678883
bntrabajadores_salud                                 0.130300
bnprofesionales_salud                               -0.002217
bedadpromedio_salud                                  0.236287
bq2_salud                                            0.008815
bq3_salud                                            0.026504
bq4_salud                                            0.018713
bq5_salud                                            0.004299
bmetro_salud                                        -0.002673
asc_transporte                                      -0.109222
bnpersonas_transporte                               -0.331496
bnmenores_0_5_transporte                             0.193394
bnmenores_6_11_transporte                            0.750080
bntrabajadores_transporte                            0.137235
bnprofesionales_transporte                          -0.002311
bedadpromedio_transporte                             0.241679
bq2_transporte                                       0.009249
bq3_transporte                                       0.027692
bq4_transporte                                       0.019550
bq5_transporte                                       0.004566
bmetro_transporte                                   -0.002802
asc_comunicaciones                                  -0.100305
bnpersonas_comunicaciones                           -0.303400
bnmenores_0_5_comunicaciones                         0.172866
bnmenores_6_11_comunicaciones                        0.659516
bntrabajadores_comunicaciones                        0.125473
bnprofesionales_comunicaciones                      -0.002083
bedadpromedio_comunicaciones                         0.226997
bq2_comunicaciones                                   0.008662
bq3_comunicaciones                                   0.025801
bq4_comunicaciones                                   0.018076
bq5_comunicaciones                                   0.004162
bmetro_comunicaciones                               -0.002634
asc_recreacion                                      -0.091473
bnpersonas_recreacion                               -0.278331
bnmenores_0_5_recreacion                             0.159459
bnmenores_6_11_recreacion                            0.623442
bntrabajadores_recreacion                            0.115413
bnprofesionales_recreacion                          -0.002046
bedadpromedio_recreacion                             0.208043
bq2_recreacion                                       0.007730
bq3_recreacion                                       0.023119
bq4_recreacion                                       0.016496
bq5_recreacion                                       0.003885
bmetro_recreacion                                   -0.002256
asc_educacion                                       -0.089569
bnpersonas_educacion                                -0.287216
bnmenores_0_5_educacion                              0.157209
bnmenores_6_11_educacion                             0.614109
bntrabajadores_educacion                             0.116451
bnprofesionales_educacion                           -0.001910
bedadpromedio_educacion                              0.167299
bq2_educacion                                        0.007614
bq3_educacion                                        0.022682
bq4_educacion                                        0.016301
bq5_educacion                                        0.004186
bmetro_educacion                                    -0.002871
asc_restaurantes                                    -0.094049
bnpersonas_restaurantes                             -0.285821
bnmenores_0_5_restaurantes                           0.162620
bnmenores_6_11_restaurantes                          0.613776
bntrabajadores_restaurantes                          0.118697
bnprofesionales_restaurantes                        -0.002072
bedadpromedio_restaurantes                           0.209499
bq2_restaurantes                                     0.007829
bq3_restaurantes                                     0.023675
bq4_restaurantes                                     0.016986
bq5_restaurantes                                     0.004064
bmetro_restaurantes                                 -0.002545
                                       bntrabajadores_cuentas
asc_alimentos                                       -0.130302
bnpersonas_alimentos                                -0.249864
bnmenores_0_5_alimentos                              0.116483
bnmenores_6_11_alimentos                             0.147809
bntrabajadores_alimentos                             0.845894
bnprofesionales_alimentos                            0.004318
bedadpromedio_alimentos                              0.147570
bq2_alimentos                                       -0.152023
bq3_alimentos                                       -0.228736
bq4_alimentos                                       -0.261908
bq5_alimentos                                       -0.218491
bmetro_alimentos                                    -0.019505
asc_cuentas                                         -0.164083
bnpersonas_cuentas                                  -0.292025
bnmenores_0_5_cuentas                                0.139659
bnmenores_6_11_cuentas                               0.175434
bntrabajadores_cuentas                               1.000000
bnprofesionales_cuentas                              0.005985
bedadpromedio_cuentas                                0.183772
bq2_cuentas                                         -0.176342
bq3_cuentas                                         -0.266975
bq4_cuentas                                         -0.307121
bq5_cuentas                                         -0.259399
bmetro_cuentas                                      -0.023184
asc_hogar                                           -0.100613
bnpersonas_hogar                                    -0.196372
bnmenores_0_5_hogar                                  0.091941
bnmenores_6_11_hogar                                 0.114869
bntrabajadores_hogar                                 0.676637
bnprofesionales_hogar                                0.003786
bedadpromedio_hogar                                  0.120971
bq2_hogar                                           -0.117208
bq3_hogar                                           -0.179707
bq4_hogar                                           -0.210809
bq5_hogar                                           -0.184537
bmetro_hogar                                        -0.015765
asc_salud                                           -0.112673
bnpersonas_salud                                    -0.220895
bnmenores_0_5_salud                                  0.101537
bnmenores_6_11_salud                                 0.123537
bntrabajadores_salud                                 0.752847
bnprofesionales_salud                                0.004065
bedadpromedio_salud                                  0.132831
bq2_salud                                           -0.132958
bq3_salud                                           -0.202690
bq4_salud                                           -0.235074
bq5_salud                                           -0.199771
bmetro_salud                                        -0.017500
asc_transporte                                      -0.120961
bnpersonas_transporte                               -0.233327
bnmenores_0_5_transporte                             0.108283
bnmenores_6_11_transporte                            0.136209
bntrabajadores_transporte                            0.793679
bnprofesionales_transporte                           0.004293
bedadpromedio_transporte                             0.136578
bq2_transporte                                      -0.137593
bq3_transporte                                      -0.210333
bq4_transporte                                      -0.244444
bq5_transporte                                      -0.208610
bmetro_transporte                                   -0.018004
asc_comunicaciones                                  -0.110925
bnpersonas_comunicaciones                           -0.213508
bnmenores_0_5_comunicaciones                         0.096744
bnmenores_6_11_comunicaciones                        0.119940
bntrabajadores_comunicaciones                        0.725171
bnprofesionales_comunicaciones                       0.003801
bedadpromedio_comunicaciones                         0.128200
bq2_comunicaciones                                  -0.128974
bq3_comunicaciones                                  -0.196201
bq4_comunicaciones                                  -0.225830
bq5_comunicaciones                                  -0.189199
bmetro_comunicaciones                               -0.016706
asc_recreacion                                      -0.101231
bnpersonas_recreacion                               -0.195751
bnmenores_0_5_recreacion                             0.089199
bnmenores_6_11_recreacion                            0.113409
bntrabajadores_recreacion                            0.667642
bnprofesionales_recreacion                           0.003683
bedadpromedio_recreacion                             0.117371
bq2_recreacion                                      -0.115439
bq3_recreacion                                      -0.175775
bq4_recreacion                                      -0.206544
bq5_recreacion                                      -0.178754
bmetro_recreacion                                   -0.015398
asc_educacion                                       -0.100106
bnpersonas_educacion                                -0.201548
bnmenores_0_5_educacion                              0.088152
bnmenores_6_11_educacion                             0.111752
bntrabajadores_educacion                             0.671812
bnprofesionales_educacion                            0.003664
bedadpromedio_educacion                              0.094916
bq2_educacion                                       -0.108109
bq3_educacion                                       -0.169324
bq4_educacion                                       -0.198851
bq5_educacion                                       -0.173921
bmetro_educacion                                    -0.015549
asc_restaurantes                                    -0.104198
bnpersonas_restaurantes                             -0.201142
bnmenores_0_5_restaurantes                           0.091065
bnmenores_6_11_restaurantes                          0.111516
bntrabajadores_restaurantes                          0.686269
bnprofesionales_restaurantes                         0.003834
bedadpromedio_restaurantes                           0.118459
bq2_restaurantes                                    -0.115599
bq3_restaurantes                                    -0.179463
bq4_restaurantes                                    -0.211324
bq5_restaurantes                                    -0.182339
bmetro_restaurantes                                 -0.015614
                                      bnprofesionales_cuentas
asc_alimentos                                       -0.086506
bnpersonas_alimentos                                 0.091599
bnmenores_0_5_alimentos                             -0.037821
bnmenores_6_11_alimentos                            -0.002088
bntrabajadores_alimentos                             0.004658
bnprofesionales_alimentos                            0.823440
bedadpromedio_alimentos                              0.042813
bq2_alimentos                                       -0.049110
bq3_alimentos                                       -0.102017
bq4_alimentos                                       -0.215468
bq5_alimentos                                       -0.464343
bmetro_alimentos                                  -9.3046e-04
asc_cuentas                                         -0.102850
bnpersonas_cuentas                                   0.104751
bnmenores_0_5_cuentas                               -0.043910
bnmenores_6_11_cuentas                              -0.001009
bntrabajadores_cuentas                               0.005985
bnprofesionales_cuentas                              1.000000
bedadpromedio_cuentas                                0.051625
bq2_cuentas                                         -0.057798
bq3_cuentas                                         -0.120883
bq4_cuentas                                         -0.257825
bq5_cuentas                                         -0.557289
bmetro_cuentas                                      -0.001485
asc_hogar                                           -0.067178
bnpersonas_hogar                                     0.072397
bnmenores_0_5_hogar                                 -0.030255
bnmenores_6_11_hogar                                -0.002375
bntrabajadores_hogar                                 0.003418
bnprofesionales_hogar                                0.717849
bedadpromedio_hogar                                  0.035288
bq2_hogar                                           -0.037672
bq3_hogar                                           -0.079897
bq4_hogar                                           -0.173251
bq5_hogar                                           -0.392005
bmetro_hogar                                      -4.0767e-04
asc_salud                                           -0.075245
bnpersonas_salud                                     0.081226
bnmenores_0_5_salud                                 -0.033221
bnmenores_6_11_salud                                -0.002233
bntrabajadores_salud                                 0.003900
bnprofesionales_salud                                0.770461
bedadpromedio_salud                                  0.038839
bq2_salud                                           -0.042769
bq3_salud                                           -0.090168
bq4_salud                                           -0.193260
bq5_salud                                           -0.424431
bmetro_salud                                      -5.1194e-04
asc_transporte                                      -0.080122
bnpersonas_transporte                                0.085672
bnmenores_0_5_transporte                            -0.035426
bnmenores_6_11_transporte                           -0.002414
bntrabajadores_transporte                            0.004187
bnprofesionales_transporte                           0.805659
bedadpromedio_transporte                             0.039444
bq2_transporte                                      -0.044348
bq3_transporte                                      -0.093703
bq4_transporte                                      -0.201166
bq5_transporte                                      -0.443459
bmetro_transporte                                 -6.6081e-04
asc_comunicaciones                                  -0.073492
bnpersonas_comunicaciones                            0.078351
bnmenores_0_5_comunicaciones                        -0.031582
bnmenores_6_11_comunicaciones                       -0.001940
bntrabajadores_comunicaciones                        0.003847
bnprofesionales_comunicaciones                       0.721319
bedadpromedio_comunicaciones                         0.037072
bq2_comunicaciones                                  -0.041571
bq3_comunicaciones                                  -0.087398
bq4_comunicaciones                                  -0.185835
bq5_comunicaciones                                  -0.402207
bmetro_comunicaciones                             -6.8375e-04
asc_recreacion                                      -0.067165
bnpersonas_recreacion                                0.071915
bnmenores_0_5_recreacion                            -0.029237
bnmenores_6_11_recreacion                           -0.002262
bntrabajadores_recreacion                            0.003356
bnprofesionales_recreacion                           0.701564
bedadpromedio_recreacion                             0.034114
bq2_recreacion                                      -0.037119
bq3_recreacion                                      -0.078190
bq4_recreacion                                      -0.169914
bq5_recreacion                                      -0.380141
bmetro_recreacion                                 -3.4961e-04
asc_educacion                                       -0.065829
bnpersonas_educacion                                 0.073907
bnmenores_0_5_educacion                             -0.028781
bnmenores_6_11_educacion                            -0.001856
bntrabajadores_educacion                             0.003502
bnprofesionales_educacion                            0.694767
bedadpromedio_educacion                              0.027528
bq2_educacion                                       -0.034916
bq3_educacion                                       -0.075547
bq4_educacion                                       -0.164149
bq5_educacion                                       -0.371081
bmetro_educacion                                  -4.4949e-04
asc_restaurantes                                    -0.068925
bnpersonas_restaurantes                              0.073837
bnmenores_0_5_restaurantes                          -0.029842
bnmenores_6_11_restaurantes                         -0.002152
bntrabajadores_restaurantes                          0.003545
bnprofesionales_restaurantes                         0.719612
bedadpromedio_restaurantes                           0.034229
bq2_restaurantes                                    -0.037211
bq3_restaurantes                                    -0.079906
bq4_restaurantes                                    -0.173927
bq5_restaurantes                                    -0.387749
bmetro_restaurantes                               -4.2700e-04
                                        bedadpromedio_cuentas
asc_alimentos                                       -0.679665
bnpersonas_alimentos                                 0.078514
bnmenores_0_5_alimentos                              0.330655
bnmenores_6_11_alimentos                             0.266994
bntrabajadores_alimentos                             0.149368
bnprofesionales_alimentos                            0.041969
bedadpromedio_alimentos                              0.875549
bq2_alimentos                                       -0.003452
bq3_alimentos                                       -0.021752
bq4_alimentos                                       -0.038327
bq5_alimentos                                       -0.048033
bmetro_alimentos                                    -0.049534
asc_cuentas                                         -0.798553
bnpersonas_cuentas                                   0.099115
bnmenores_0_5_cuentas                                0.377710
bnmenores_6_11_cuentas                               0.306039
bntrabajadores_cuentas                               0.183772
bnprofesionales_cuentas                              0.051625
bedadpromedio_cuentas                                1.000000
bq2_cuentas                                         -0.002578
bq3_cuentas                                         -0.023584
bq4_cuentas                                         -0.042338
bq5_cuentas                                         -0.054835
